customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
19,123,clinic plus,2023-04-03,9,1.5,7,10.5
2,122,maida,2023-05-11,6,20.0,4,80.0
15,122,dantkanti,2023-07-04,4,100.0,2,200.0
8,122,maida,2023-08-07,6,20.0,1,20.0
17,121,sugar,2023-05-03,1,50.0,10,500.0
19,123,dantkanti,2023-05-18,8,100.0,10,1000.0
9,123,quaker oats,2023-03-29,9,212.0,5,1060.0
15,122,maida,2023-03-28,5,20.0,10,200.0
7,121,nutrella,2023-03-18,3,40.0,8,320.0
4,122,clinic plus,2023-04-12,4,1.5,3,4.5
1,122,sugar,2023-03-17,5,50.0,3,150.0
10,121,maida,2023-03-30,2,20.0,1,20.0
20,123,dantkanti,2023-04-13,8,100.0,2,200.0
16,123,nutrella,2023-06-30,7,40.0,9,360.0
16,123,refined oil,2023-05-22,7,110.0,5,550.0
18,122,dantkanti,2023-08-07,4,100.0,3,300.0
2,123,nutrella,2023-06-07,7,40.0,9,360.0
13,123,sugar,2023-06-06,8,50.0,5,250.0
13,123,quaker oats,2023-06-25,7,212.0,4,848.0
12,123,sugar,2023-06-01,7,50.0,1,50.0
10,121,quaker oats,2023-08-16,1,212.0,3,636.0
12,123,quaker oats,2023-07-08,7,212.0,4,848.0
7,123,clinic plus,2023-03-18,7,1.5,5,7.5
3,122,quaker oats,2023-07-03,5,212.0,10,2120.0
12,121,dantkanti,2023-07-10,1,100.0,8,800.0
11,123,maida,2023-07-23,8,20.0,4,80.0
20,122,quaker oats,2023-03-08,4,212.0,6,1272.0
5,121,clinic plus,2023-03-27,1,1.5,4,6.0
15,123,quaker oats,2023-06-14,8,212.0,10,2120.0
2,123,sugar,2023-04-05,7,50.0,9,450.0
5,123,clinic plus,2023-03-10,8,1.5,10,15.0
14,121,dantkanti,2023-07-18,2,100.0,7,700.0
4,122,dantkanti,2023-07-23,6,100.0,9,900.0
12,121,quaker oats,2023-04-29,2,212.0,10,2120.0
13,122,refined oil,2023-03-16,6,110.0,3,330.0
19,121,besan,2023-03-27,3,52.0,7,364.0
4,123,refined oil,2023-06-14,8,110.0,7,770.0
9,121,nutrella,2023-05-25,3,40.0,4,160.0
20,121,sugar,2023-07-02,2,50.0,2,100.0
3,123,nutrella,2023-04-21,8,40.0,9,360.0
16,122,besan,2023-07-27,5,52.0,4,208.0
8,121,quaker oats,2023-07-28,3,212.0,10,2120.0
9,122,quaker oats,2023-08-18,5,212.0,9,1908.0
12,123,maida,2023-07-12,8,20.0,7,140.0
10,122,clinic plus,2023-08-08,6,1.5,7,10.5
5,123,refined oil,2023-06-09,8,110.0,8,880.0
4,123,maida,2023-04-05,8,20.0,4,80.0
4,123,maida,2023-08-05,9,20.0,1,20.0
17,122,sugar,2023-04-15,4,50.0,1,50.0
2,121,besan,2023-03-13,3,52.0,1,52.0
6,122,clinic plus,2023-08-11,4,1.5,8,12.0
2,121,dantkanti,2023-08-17,1,100.0,10,1000.0
1,123,dantkanti,2023-04-16,7,100.0,3,300.0
7,121,dantkanti,2023-03-19,2,100.0,7,700.0
4,122,clinic plus,2023-06-01,5,1.5,1,1.5
5,123,besan,2023-05-05,7,52.0,9,468.0
11,122,dantkanti,2023-04-22,6,100.0,3,300.0
1,123,dantkanti,2023-05-26,7,100.0,4,400.0
2,123,maida,2023-04-04,8,20.0,7,140.0
1,123,besan,2023-07-30,8,52.0,2,104.0
7,121,clinic plus,2023-07-30,3,1.5,7,10.5
16,122,refined oil,2023-04-04,6,110.0,1,110.0
2,123,refined oil,2023-07-09,8,110.0,4,440.0
7,123,besan,2023-08-12,9,52.0,5,260.0
15,122,sugar,2023-06-20,4,50.0,5,250.0
17,121,besan,2023-08-14,1,52.0,6,312.0
17,121,refined oil,2023-05-30,3,110.0,6,660.0
9,121,besan,2023-07-02,3,52.0,8,416.0
14,121,nutrella,2023-06-30,2,40.0,7,280.0
18,122,besan,2023-06-24,6,52.0,9,468.0
17,123,refined oil,2023-07-16,8,110.0,5,550.0
16,123,refined oil,2023-04-04,7,110.0,10,1100.0
20,122,maida,2023-06-26,5,20.0,10,200.0
9,122,maida,2023-06-24,6,20.0,2,40.0
13,121,besan,2023-04-14,3,52.0,3,156.0
12,121,refined oil,2023-04-16,1,110.0,5,550.0
14,123,nutrella,2023-07-10,8,40.0,3,120.0
18,123,dantkanti,2023-07-01,9,100.0,8,800.0
16,122,nutrella,2023-08-03,6,40.0,2,80.0
17,123,sugar,2023-05-26,9,50.0,9,450.0
8,122,maida,2023-03-28,4,20.0,1,20.0
9,122,besan,2023-06-09,5,52.0,4,208.0
6,122,sugar,2023-07-15,6,50.0,6,300.0
18,123,besan,2023-06-09,8,52.0,3,156.0
14,123,sugar,2023-07-27,8,50.0,3,150.0
17,123,sugar,2023-05-02,8,50.0,3,150.0
1,121,clinic plus,2023-04-20,2,1.5,6,9.0
2,122,dantkanti,2023-04-07,4,100.0,5,500.0
4,121,quaker oats,2023-08-11,1,212.0,4,848.0
